40.23447369750872	7962	hypothetical protein
28.066097326797717	5554	hypothetical protein, partial
5.1190055081105665	1013	hypothetical protein 
1.4503006720905554	287	methane monooxygenase
0.8641164283187629	171	MULTISPECIES: hypothetical protein
0.4295315579362272	85	actin, cytoplasmic 2
0.3840517459194502	76	molecular chaperone DnaK
0.3537318712415989	70	T9SS C-terminal target domain-containing protein
0.3436252463489818	68	F0F1 ATP synthase subunit beta
0.30319874677851333	60	cytochrome c oxidase subunit I
0.28803880943958765	57	methane monooxygenase/ammonia monooxygenase subunit B
0.27793218454697055	55	translation elongation factor EF-1 subunit alpha
0.27793218454697055	55	SusC/RagA family TonB-linked outer membrane protein
0.2476123098691192	49	malate dehydrogenase
0.24255899742281065	48	TonB-dependent receptor
0.227399060083885	45	50S ribosomal protein L16, partial
0.21223912274495932	42	phosphoenolpyruvate carboxykinase (ATP)
0.1920258729597251	38	molecular chaperone HtpG
0.1920258729597251	38	endonuclease
0.181919248067108	36	aconitate hydratase
0.17686593562079944	35	type I glyceraldehyde-3-phosphate dehydrogenase
0.1718126231744909	34	elongation factor G
0.1718126231744909	34	methane monooxygenase/ammonia monooxygenase subunit A
0.16170599828187376	32	30S ribosomal protein S16
0.15665268583556521	31	glycerol kinase
0.15159937338925666	30	acetyl-coenzyme A synthetase
0.136439436050331	27	50S ribosomal protein L9
0.136439436050331	27	IS1380 family transposase, partial
0.1263328111577139	25	ammonia monooxygenase
0.1263328111577139	25	DNA-directed RNA polymerase subunit beta
0.1263328111577139	25	hydroxylamine reductase
0.12127949871140532	24	ATPase AAA
0.11622618626509677	23	glycogen/starch/alpha-glucan phosphorylase
0.11622618626509677	23	FAD-binding oxidoreductase
0.11622618626509677	23	sulfur oxidation protein SoxCD
0.11622618626509677	23	isoleucine--tRNA ligase
0.11117287381878821	22	transposase
0.11117287381878821	22	sodium-translocating pyrophosphatase
0.10611956137247966	21	type VI secretion protein ImpA
0.10611956137247966	21	serine/threonine protein kinase
0.10611956137247966	21	elongation factor Tu
0.10611956137247966	21	ubiquitin
0.10106624892617111	20	molybdate ABC transporter substrate-binding protein
0.09601293647986255	19	elongation factor 4
0.090959624033554	18	Tfp pilus assembly protein, tip-associated adhesin PilY1
0.090959624033554	18	methanol-5-hydroxybenzimidazolylcobamide methyltransferase
0.08590631158724545	17	adenosylhomocysteinase
0.08590631158724545	17	4-hydroxyphenylpyruvate dioxygenase
0.08590631158724545	17	MULTISPECIES: citrate (Si)-synthase
0.08590631158724545	17	ATP-dependent helicase
0.08590631158724545	17	rhodanese-like domain-containing protein
0.08590631158724545	17	MULTISPECIES: peroxiredoxin
0.08590631158724545	17	NADH dehydrogenase subunit D
0.08085299914093688	16	superoxide dismutase
0.08085299914093688	16	peroxiredoxin
0.08085299914093688	16	Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase GatCAB subunit B
0.08085299914093688	16	translation elongation factor EF-1 subunit alpha, partial
0.08085299914093688	16	xylulose kinase
0.07579968669462833	15	MBL fold hydrolase
0.07579968669462833	15	oxidoreductase
0.07579968669462833	15	molecular chaperone DnaK 
0.07579968669462833	15	ATP-dependent Clp protease ATP-binding subunit ClpX
0.07074637424831977	14	catalase
0.07074637424831977	14	single-stranded DNA-binding protein
0.07074637424831977	14	HD domain-containing protein
0.07074637424831977	14	ATP synthase subunit alpha
0.07074637424831977	14	thioredoxin
0.07074637424831977	14	aspartate/tyrosine/aromatic aminotransferase
0.06569306180201122	13	ABC transporter ATP-binding protein
0.06569306180201122	13	SpoVR family protein
0.06569306180201122	13	phage integrase family protein, partial
0.06569306180201122	13	dihydrolipoyl dehydrogenase
0.06063974935570266	12	NAD(P)/FAD-dependent oxidoreductase
0.06063974935570266	12	preprotein translocase subunit SecY
0.06063974935570266	12	methanol--cobalamin methyltransferase
0.06063974935570266	12	RagB/SusD family nutrient uptake outer membrane protein
0.06063974935570266	12	ribose-phosphate pyrophosphokinase
0.06063974935570266	12	MULTISPECIES: methane monooxygenase/ammonia monooxygenase subunit C
0.06063974935570266	12	dihydroxy-acid dehydratase
0.06063974935570266	12	50S ribosomal protein L14
0.06063974935570266	12	S9 family peptidase
0.06063974935570266	12	DNA-directed RNA polymerase subunit beta'
0.055586436909394105	11	MULTISPECIES: 30S ribosomal protein S4
0.055586436909394105	11	molecular chaperone DnaK, partial
0.055586436909394105	11	3-phosphoserine/phosphohydroxythreonine aminotransferase
0.055586436909394105	11	RNA polymerase sigma factor RpoD
0.055586436909394105	11	50S ribosomal protein L1
0.055586436909394105	11	methane monooxygenase/ammonia monooxygenase subunit C
0.055586436909394105	11	triose-phosphate isomerase 
0.050533124463085555	10	lipase
0.050533124463085555	10	fructose-bisphosphate aldolase class I
0.050533124463085555	10	30S ribosomal protein S13, partial
0.050533124463085555	10	MULTISPECIES: preprotein translocase subunit SecY
0.050533124463085555	10	molecular chaperone GroEL
0.050533124463085555	10	calcium-translocating P-type ATPase, PMCA-type
0.050533124463085555	10	30S ribosomal protein S19
0.050533124463085555	10	nickel-dependent hydrogenase large subunit
0.050533124463085555	10	F0F1 ATP synthase subunit alpha
0.050533124463085555	10	30S ribosomal protein S17, partial
0.050533124463085555	10	V-type ATP synthase subunit B
0.045479812016777	9	peptidase S41
0.045479812016777	9	methylmalonate-semialdehyde dehydrogenase (CoA acylating)
0.045479812016777	9	30S ribosomal protein S15
0.045479812016777	9	50S ribosomal protein L11
0.045479812016777	9	GGDEF domain-containing protein
0.045479812016777	9	30S ribosomal protein S3
0.045479812016777	9	trigger factor
0.045479812016777	9	SAM-dependent methyltransferase
0.045479812016777	9	aldehyde dehydrogenase family protein
0.045479812016777	9	4Fe-4S ferredoxin
0.045479812016777	9	50S ribosomal protein L3, partial
0.045479812016777	9	group 1 truncated hemoglobin
0.045479812016777	9	ribonuclease Y
0.04042649957046844	8	glycine dehydrogenase
0.04042649957046844	8	peptidylprolyl isomerase
0.04042649957046844	8	cytochrome b
0.04042649957046844	8	succinate dehydrogenase flavoprotein subunit
0.04042649957046844	8	50S ribosomal protein L3
0.04042649957046844	8	30S ribosomal protein S5
0.04042649957046844	8	30S ribosomal protein S2
0.04042649957046844	8	citrate (Si)-synthase
0.04042649957046844	8	ferredoxin
0.04042649957046844	8	MFS transporter
0.04042649957046844	8	DNA starvation/stationary phase protection protein
0.04042649957046844	8	succinate--CoA ligase subunit beta
0.04042649957046844	8	F0F1 ATP synthase subunit gamma
0.04042649957046844	8	GNAT family N-acetyltransferase
0.04042649957046844	8	heat-inducible transcription repressor HrcA
0.04042649957046844	8	SIMPL domain-containing protein
0.04042649957046844	8	ATP synthase subunit beta
0.04042649957046844	8	methylmalonyl-CoA mutase
0.04042649957046844	8	acyl-CoA dehydrogenase
0.035373187124159884	7	type I glutamate--ammonia ligase
0.035373187124159884	7	aminopeptidase
0.035373187124159884	7	7-cyano-7-deazaguanine synthase
0.035373187124159884	7	cell envelope biogenesis protein OmpA
0.035373187124159884	7	glucose-1-phosphate adenylyltransferase 
0.035373187124159884	7	ABC transporter permease
0.035373187124159884	7	integration host factor subunit beta
0.035373187124159884	7	AcrB/AcrD/AcrF family protein
0.035373187124159884	7	50S ribosomal protein L23, partial
0.035373187124159884	7	methylmalonyl-CoA carboxyltransferase
0.035373187124159884	7	gfo/Idh/MocA family oxidoreductase
0.035373187124159884	7	50S ribosomal protein L25
0.035373187124159884	7	phosphoglyceromutase
0.035373187124159884	7	sulfite reductase
0.035373187124159884	7	16S rRNA (cytosine(1402)-N(4))-methyltransferase
0.035373187124159884	7	DNA-binding response regulator
0.035373187124159884	7	gamma carbonic anhydrase family protein
0.035373187124159884	7	molybdopterin oxidoreductase
0.035373187124159884	7	haloacid dehalogenase type II
0.035373187124159884	7	pyruvate kinase
0.03031987467785133	6	hydrolase
0.03031987467785133	6	methionine adenosyltransferase
0.03031987467785133	6	rubrerythrin
0.03031987467785133	6	MBL fold metallo-hydrolase
0.03031987467785133	6	glycine dehydrogenase (aminomethyl-transferring)
0.03031987467785133	6	acetyl-CoA acetyltransferase
0.03031987467785133	6	elongation factor 1-alpha, partial
0.03031987467785133	6	permease
0.03031987467785133	6	branched-chain amino acid ABC transporter permease
0.03031987467785133	6	serine/threonine protein phosphatase
0.03031987467785133	6	3-deoxy-7-phosphoheptulonate synthase
0.03031987467785133	6	methanol--corrinoid methyltransferase
0.03031987467785133	6	isocitrate lyase
0.03031987467785133	6	30S ribosomal protein S10, partial
0.03031987467785133	6	erythrose-4-phosphate dehydrogenase
0.03031987467785133	6	alkene reductase
0.03031987467785133	6	UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase
0.03031987467785133	6	50S ribosomal protein L2
0.03031987467785133	6	NADH-quinone oxidoreductase subunit G
0.03031987467785133	6	VOC family protein
0.03031987467785133	6	cystathionine gamma-synthase
0.03031987467785133	6	diphosphate--fructose-6-phosphate 1-phosphotransferase
0.03031987467785133	6	V-type ATP synthase subunit B 
0.03031987467785133	6	30S ribosomal protein S17
0.03031987467785133	6	isocitrate dehydrogenase (NADP(+))
0.03031987467785133	6	flagellar motor protein MotA
0.03031987467785133	6	class I SAM-dependent methyltransferase
0.03031987467785133	6	thioredoxin-disulfide reductase
0.025266562231542777	5	phosphoglycerate kinase
0.025266562231542777	5	RNA helicase
0.025266562231542777	5	ATP-dependent Clp protease ATP-binding subunit
0.025266562231542777	5	NADH-quinone oxidoreductase subunit H
0.025266562231542777	5	membrane protein
0.025266562231542777	5	gliding motility protein GldM
0.025266562231542777	5	50S ribosomal protein L10
0.025266562231542777	5	3-isopropylmalate dehydrogenase
0.025266562231542777	5	ATP-dependent Clp protease proteolytic subunit
0.025266562231542777	5	cytochrome c oxidase subunit 3
0.025266562231542777	5	DUF1015 domain-containing protein
0.025266562231542777	5	2-oxoacid ferredoxin oxidoreductase
0.025266562231542777	5	BCCT family transporter
0.025266562231542777	5	adenylate kinase
0.025266562231542777	5	phosphodiesterase
0.025266562231542777	5	ATPase
0.025266562231542777	5	ribosomal subunit interface protein
0.025266562231542777	5	DEAD/DEAH box helicase
0.025266562231542777	5	type I methionyl aminopeptidase
0.025266562231542777	5	NADH-quinone oxidoreductase subunit N
0.025266562231542777	5	30S ribosomal protein S12
0.025266562231542777	5	30S ribosomal protein S3, partial
0.025266562231542777	5	histidine ammonia-lyase
0.025266562231542777	5	non-ribosomal peptide synthetase
0.025266562231542777	5	copper oxidase
0.025266562231542777	5	sensor histidine kinase
0.025266562231542777	5	protein translocase subunit SecDF
0.025266562231542777	5	beta-ketoacyl-[acyl-carrier-protein] synthase II
0.025266562231542777	5	MORN repeat protein
0.025266562231542777	5	porin
0.025266562231542777	5	SPFH/Band 7/PHB domain protein
