47.31889808411745	12522	Legionella pneumophila
11.756036730529418	3111	Virgibacillus senegalensis
8.464648754865284	2240	Desulfobacula sp.
6.990892944866418	1850	Inediibacterium massiliense
6.858632808071647	1815	Bacillus cereus
3.661716358689491	969	Klebsiella pneumoniae
2.2824320749726033	604	Clostridiales bacterium
1.9309979972036428	511	Blautia massiliensis
1.6060159467936364	425	Streptococcus pneumoniae
1.4850923931527038	393	Staphylococcus aureus
1.3112647847938632	347	Fusobacterium nucleatum
0.7406567660507123	196	Acinetobacter baumannii
0.31742432830744816	84	Bacillus thuringiensis
0.18894305256395721	50	Escherichia coli
0.17382760835884065	46	Candidatus Contendobacter
0.1284812757434909	34	Candidatus Competibacter
0.10580810943581605	28	Thiothrix nivea
0.09447152628197861	25	Staphylococcus
0.09447152628197861	25	Desulfopila aestuarii
0.09069266523069947	24	Pseudomonas sp.
0.08691380417942032	23	Cutibacterium acnes
0.08313494312814118	22	Vibrio parahaemolyticus
0.07935608207686204	21	Virgibacillus alimentarius
0.07935608207686204	21	Pseudomonas syringae
0.07935608207686204	21	Staphylococcus agnetis
0.07179835997430374	19	Flavobacterium flevense
0.07179835997430374	19	Bacillus aminovorans
0.0680194989230246	18	Pseudoalteromonas luteoviolacea
0.06424063787174546	17	Methylobacillus glycogenes
0.060461776820466315	16	Acinetobacter sp.
0.060461776820466315	16	Propionibacteriaceae
0.060461776820466315	16	Helicobacter pylori
0.056682915769187166	15	Salmonella enterica
0.056682915769187166	15	Pseudomonas
0.049125193666628875	13	Desulfofustis glycolicus
0.049125193666628875	13	Lawsonella clevelandensis
0.04534633261534973	12	Vibrio vulnificus
0.04156747156407059	11	Methylomonas lenta
0.04156747156407059	11	Sedimenticola thiotaurini
0.04156747156407059	11	Mycobacterium sp.
0.04156747156407059	11	Acinetobacter johnsonii
0.03778861051279144	10	Paenibacillus tyrfis
0.03778861051279144	10	Thiothrix lacustris
0.03778861051279144	10	Streptococcus agalactiae
0.03778861051279144	10	Salinicoccus luteus
0.0340097494615123	9	Paeniglutamicibacter antarcticus
0.0340097494615123	9	Paenibacillus odorifer
0.0340097494615123	9	Candidatus Regiella
0.0340097494615123	9	Staphylococcus hominis
0.030230888410233157	8	Mycobacterium tuberculosis
0.030230888410233157	8	Filimonas lacunae
0.030230888410233157	8	Flavobacterium sasangense
0.030230888410233157	8	Streptococcus mitis
0.026452027358954012	7	Staphylococcus epidermidis
0.026452027358954012	7	Klebsiella aerogenes
0.026452027358954012	7	Shigella sonnei
0.026452027358954012	7	Psychrobacter sp.
0.022673166307674866	6	Achromobacter
0.022673166307674866	6	Streptococcus pseudopneumoniae
0.022673166307674866	6	Ralstonia
0.022673166307674866	6	Pelobacter carbinolicus
0.022673166307674866	6	Denitrovibrio acetiphilus
0.022673166307674866	6	Selenomonas sputigena
0.022673166307674866	6	Methylomonas methanica
0.022673166307674866	6	Bacteria
0.022673166307674866	6	Corynebacterium
0.01889430525639572	5	Aequorivita vladivostokensis
0.01889430525639572	5	Acetobacterium dehalogenans
0.01889430525639572	5	Pediococcus acidilactici
0.01889430525639572	5	Thermincola
0.01889430525639572	5	Propionibacterium sp.
0.01889430525639572	5	Pseudomonas aeruginosa
0.01889430525639572	5	Psychrobacter cibarius
0.01889430525639572	5	Staphylococcus intermedius
0.01889430525639572	5	Asinibacterium sp.
0.015115444205116579	4	Bradyrhizobium sp.
0.015115444205116579	4	Pontibacillus marinus
0.015115444205116579	4	Haemophilus
0.015115444205116579	4	Caldilinea aerophila
0.015115444205116579	4	Paenibacillus amylolyticus
0.015115444205116579	4	Eubacterium limosum
0.015115444205116579	4	Geobacter metallireducens
0.015115444205116579	4	Acinetobacter pittii
0.015115444205116579	4	Cloacibacterium normanense
0.015115444205116579	4	Bacillus wiedmannii
0.015115444205116579	4	Rhodomicrobium vannielii
0.015115444205116579	4	Vibrio coralliilyticus
0.015115444205116579	4	Streptococcus dysgalactiae
0.011336583153837433	3	Methylophilus sp.
0.011336583153837433	3	Neisseria polysaccharea
0.011336583153837433	3	Pseudomonas putida
0.011336583153837433	3	Pseudomonas mendocina
0.011336583153837433	3	Haemophilus paraphrohaemolyticus
0.011336583153837433	3	Geothermobacter sp.
0.011336583153837433	3	Moraxella osloensis
0.011336583153837433	3	Sulfurospirillum arcachonense
0.011336583153837433	3	Moraxella catarrhalis
0.011336583153837433	3	Marinobacter sp.
0.011336583153837433	3	Methylobacillus flagellatus
0.011336583153837433	3	Clostridioides difficile
0.011336583153837433	3	Aequorivita soesokkakensis
0.011336583153837433	3	Clostridium
0.011336583153837433	3	Desulfatiglans anilini
0.011336583153837433	3	Acidobacteriaceae bacterium
0.011336583153837433	3	Sphingobacterium sp.
0.011336583153837433	3	Rhodococcus enclensis
0.011336583153837433	3	Corynebacterium aurimucosum
0.011336583153837433	3	Streptococcus sp.
0.011336583153837433	3	Sedimenticola selenatireducens
0.011336583153837433	3	Agrobacterium fabrum
0.011336583153837433	3	Methylomonas sp.
0.011336583153837433	3	Bacillus licheniformis
0.011336583153837433	3	Rheinheimera sp.
0.011336583153837433	3	Pontibacter korlensis
0.011336583153837433	3	Acinetobacter junii
0.011336583153837433	3	Desulfotignum phosphitoxidans
0.011336583153837433	3	Roseimaritima ulvae
0.011336583153837433	3	Desulfotalea psychrophila
0.011336583153837433	3	Chlamydia abortus
0.011336583153837433	3	Leptotrichia sp.
0.011336583153837433	3	Alcaligenes faecalis
0.011336583153837433	3	Paenibacillus sp.
0.011336583153837433	3	Candidatus Jettenia
0.011336583153837433	3	Pelobacter acetylenicus
0.007557722102558289	2	Saprospira grandis
0.007557722102558289	2	Methylomicrobium buryatense
0.007557722102558289	2	Ignavibacterium album
0.007557722102558289	2	Cephaloticoccus primus
0.007557722102558289	2	Acidihalobacter prosperus
0.007557722102558289	2	Fluviicola taffensis
0.007557722102558289	2	Burkholderia pseudomallei
0.007557722102558289	2	Spirosoma spitsbergense
0.007557722102558289	2	Acinetobacter haemolyticus
0.007557722102558289	2	Fulvimarina manganoxydans
0.007557722102558289	2	Hoeflea sp.
0.007557722102558289	2	Ralstonia sp.
0.007557722102558289	2	Thiohalocapsa sp.
0.007557722102558289	2	Malonomonas rubra
0.007557722102558289	2	alpha proteobacterium
0.007557722102558289	2	delta proteobacterium
0.007557722102558289	2	Desulfocapsa sulfexigens
0.007557722102558289	2	Methylomicrobium alcaliphilum
0.007557722102558289	2	Roseivirga seohaensis
0.007557722102558289	2	Methylotenera mobilis
0.007557722102558289	2	Streptococcus gordonii
0.007557722102558289	2	Acetobacterium wieringae
0.007557722102558289	2	Bacteroides fragilis
0.007557722102558289	2	Gammaproteobacteria
0.007557722102558289	2	Anaeromusa acidaminophila
0.007557722102558289	2	Flavisolibacter sp.
0.007557722102558289	2	Novosphingobium sp.
0.007557722102558289	2	Amorphus coralli
0.007557722102558289	2	Lactobacillus
0.007557722102558289	2	Candidatus Filomicrobium
0.007557722102558289	2	Desulfotomaculum ruminis
0.007557722102558289	2	Rheinheimera mesophila
0.007557722102558289	2	Candidatus Saccharibacteria
0.007557722102558289	2	Leptolyngbya sp.
0.007557722102558289	2	Arachidicoccus sp.
0.007557722102558289	2	Elizabethkingia
0.007557722102558289	2	Lewinella persica
0.007557722102558289	2	Methylomonas
0.007557722102558289	2	Peptococcaceae bacterium
0.007557722102558289	2	Cupriavidus
0.007557722102558289	2	Chitinophaga jiangningensis
0.007557722102558289	2	Acetobacterium bakii
0.007557722102558289	2	Staphylococcus saprophyticus
0.007557722102558289	2	Pseudomonas extremaustralis
0.007557722102558289	2	Streptococcus oralis
0.007557722102558289	2	Rhizobium leguminosarum
0.007557722102558289	2	Thalassospira sp.
0.007557722102558289	2	Actinomyces sp.
0.007557722102558289	2	Candidatus Thioglobus
0.007557722102558289	2	Desulfobulbus elongatus
0.007557722102558289	2	Herbaspirillum lusitanum
0.007557722102558289	2	Lewinella cohaerens
0.007557722102558289	2	Solemya velesiana
0.007557722102558289	2	Hyphomicrobium
0.007557722102558289	2	RhizobiumAgrobacterium group
